var labelExpress1= new Array("A","B","C","D","E","F");
var labelExpress2= new Array("4T0P","6T0P","9T0P","9T3CP","9T5CP","9T3EP","9T5EP","9T0S","9T3CS","9T5CS","9T3ES","9T5ES");
var express1= new Array();
express1["GSMUA_Achr6T32210_001"]=new Array(90,86,61,58,34,14);
express1["GSMUA_Achr2T11540_001"]=new Array(81,95,105,94,72,23);
express1["GSMUA_Achr5T27670_001"]=new Array(71,88,81,57,26,8);
express1["GSMUA_Achr11T25120_001"]=new Array(2,2,1,1,1,0);
express1["GSMUA_Achr10T30460_001"]=new Array(0,0,0,0,0,0);
express1["GSMUA_Achr3T11160_001"]=new Array(8,6,8,18,9,4);
express1["GSMUA_Achr8T25580_001"]=new Array(0,0,0,0,0,0);
express1["GSMUA_Achr9T27680_001"]=new Array(9,9,8,14,9,7);
express1["GSMUA_Achr7T21630_001"]=new Array(0,0,0,0,0,0);
express1["GSMUA_Achr8T17130_001"]=new Array(0,0,0,0,0,0);
express1["GSMUA_AchrUn_randomT19800_001"]=new Array(0,0,0,0,0,0);
express1["GSMUA_Achr6T23310_001"]=new Array(0,0,0,0,0,0);
express1["GSMUA_Achr8T21550_001"]=new Array(56,64,43,52,60,34);
express1["GSMUA_Achr3T09440_001"]=new Array(1,1,1,1,1,0);
express1["GSMUA_Achr9T17080_001"]=new Array(84,94,122,65,75,33);
express1["GSMUA_Achr6T15930_001"]=new Array(118,122,130,92,88,65);
express1["GSMUA_Achr10T12800_001"]=new Array(137,127,79,101,84,28);
express1["GSMUA_Achr10T26950_001"]=new Array(84,96,71,69,84,16);
express1["GSMUA_Achr9T28510_001"]=new Array(38,44,41,71,109,34);
express1["GSMUA_Achr6T05220_001"]=new Array(55,69,52,20,29,16);
express1["GSMUA_Achr4T30680_001"]=new Array(32,32,33,81,108,87);
express1["GSMUA_Achr2T15920_001"]=new Array(80,90,83,88,95,44);
var maxExpress1=137;
var express2= new Array();
express2["GSMUA_Achr6T32210_001"]=new Array(0.13284,0.09,0.07,0.048,0.042,0.012,0.017,0.36259,0.17816,0.19305,0.09636,0.15606);
express2["GSMUA_Achr2T11540_001"]=new Array(0.07542,0.07,0.09,0.064,0.043,0.015,0.024,0.74229,0.46844,0.76126,0.30259,0.48453);
express2["GSMUA_Achr5T27670_001"]=new Array(1.55934,1.33,0.64,0.876,0.804,0.093,0.206,0.16026,0.09744,0.19058,0.03544,0.06603);
express2["GSMUA_Achr11T25120_001"]=new Array(0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000);
express2["GSMUA_Achr10T30460_001"]=new Array(0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000);
express2["GSMUA_Achr3T11160_001"]=new Array(0.04675,0.08,0.07,0.041,0.068,0.014,0.021,2.00113,1.40463,1.27418,1.03548,1.28039);
express2["GSMUA_Achr8T25580_001"]=new Array(0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000);
express2["GSMUA_Achr9T27680_001"]=new Array(0.24388,0.22,0.22,0.171,0.274,0.143,0.413,1.21524,1.21809,1.16688,1.18777,1.54175);
express2["GSMUA_Achr7T21630_001"]=new Array(0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000);
express2["GSMUA_Achr8T17130_001"]=new Array(0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000);
express2["GSMUA_AchrUn_randomT19800_001"]=new Array(0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000);
express2["GSMUA_Achr6T23310_001"]=new Array(0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000);
express2["GSMUA_Achr8T21550_001"]=new Array(0.06595,0.05,0.02,0.026,0.017,0.067,0.119,0.18073,0.23515,0.30260,0.42791,0.52504);
express2["GSMUA_Achr3T09440_001"]=new Array(0,0,0,0,0,0,0,0.00000,0.00000,0.00000,0.00000,0.00000);
express2["GSMUA_Achr9T17080_001"]=new Array(1.13625,1.66,3.57,1.465,1.293,0.196,0.343,6.50875,3.19088,2.98688,2.57575,3.13925);
express2["GSMUA_Achr6T15930_001"]=new Array(1.16913,1.16,1.71,1.148,1.202,0.48,0.873,6.93038,5.08850,6.71688,3.59950,3.74350);
express2["GSMUA_Achr10T12800_001"]=new Array(0.09878,0.1,0.04,0.054,0.041,0.019,0.019,0.05455,0.06843,0.08713,0.05959,0.12548);
express2["GSMUA_Achr10T26950_001"]=new Array(1.4636,1.03,0.74,0.607,0.69,0.302,0.43,12.32663,7.87200,11.00875,5.90175,5.25713);
express2["GSMUA_Achr9T28510_001"]=new Array(0.0133,0.01,0.01,0.01,0.011,0.01,0.033,3.29125,3.02425,3.06437,7.53433,8.54488);
express2["GSMUA_Achr6T05220_001"]=new Array(0.4553,0.46,0.66,0.3,0.397,0.133,0.435,1.57563,0.82847,0.83960,0.41843,0.51275);
express2["GSMUA_Achr4T30680_001"]=new Array(0.3775,0.22,0.26,0.187,0.143,1.081,1.622,0.07292,0.07079,0.09365,0.27126,0.35410);
express2["GSMUA_Achr2T15920_001"]=new Array(0.0047,0,0,0.005,0.004,0.001,0.004,0.37810,0.37489,0.39768,0.18426,0.44288);
var maxExpress2=12.32663;